[32m[I 2021-12-13 13:20:44,226][0m A new study created in memory with name: no-name-fc9930e1-7661-451e-88b3-66f698205385[0m
[32m[I 2021-12-13 13:25:29,376][0m Trial 0 finished with value: -22097.677734375 and parameters: {'r_scaling': 10.017484217140025, 'unroll': 5, 'update_epoch': 10, 'discount': 0.9379379408506159, 'lr': 0.0012274285785537878, 'entropy': 0.015438814865520853}. Best is trial 0 with value: -22097.677734375.[0m
[32m[I 2021-12-13 15:19:46,339][0m Trial 25 finished with value: -37119.9609375 and parameters: {'r_scaling': 0.38249896853458715, 'unroll': 2, 'update_epoch': 7, 'discount': 0.914130514926107, 'lr': 0.0003948862657413892, 'entropy': 0.00016417484791365964}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 15:23:43,030][0m Trial 26 finished with value: -31473.30859375 and parameters: {'r_scaling': 0.14804732460721642, 'unroll': 1, 'update_epoch': 2, 'discount': 0.931735914308074, 'lr': 0.000251329461806987, 'entropy': 0.0003660308990456905}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 15:27:54,786][0m Trial 27 finished with value: -34134.6796875 and parameters: {'r_scaling': 0.8131873772354347, 'unroll': 4, 'update_epoch': 5, 'discount': 0.9084870853931029, 'lr': 0.0001707299482069688, 'entropy': 0.0001861067545805198}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 15:32:16,254][0m Trial 28 finished with value: -33229.1953125 and parameters: {'r_scaling': 1.8932046602442534, 'unroll': 2, 'update_epoch': 4, 'discount': 0.9190764838770582, 'lr': 0.0002149307491582689, 'entropy': 0.0033979127038093722}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 15:36:50,637][0m Trial 29 finished with value: -31129.11328125 and parameters: {'r_scaling': 0.08217582687016668, 'unroll': 5, 'update_epoch': 8, 'discount': 0.9361476327887254, 'lr': 0.0003227343834371691, 'entropy': 0.002112724528641653}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 15:41:58,920][0m Trial 30 finished with value: -21484.1484375 and parameters: {'r_scaling': 0.21315602546161666, 'unroll': 6, 'update_epoch': 11, 'discount': 0.9001574621978838, 'lr': 0.0010385445359318744, 'entropy': 0.000399011741850347}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 15:46:44,246][0m Trial 31 finished with value: -33578.80078125 and parameters: {'r_scaling': 0.4151316722049036, 'unroll': 2, 'update_epoch': 7, 'discount': 0.9152659418183621, 'lr': 0.0004402882675087455, 'entropy': 0.00017122010998217555}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 15:51:37,056][0m Trial 32 finished with value: -35036.2890625 and parameters: {'r_scaling': 0.37188149327380854, 'unroll': 1, 'update_epoch': 6, 'discount': 0.9095774220346086, 'lr': 0.00038266734422701717, 'entropy': 0.0001383737573527856}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 15:55:35,810][0m Trial 33 finished with value: -20710.6484375 and parameters: {'r_scaling': 0.05300544040696541, 'unroll': 3, 'update_epoch': 2, 'discount': 0.9075211120541057, 'lr': 0.0018900454448217223, 'entropy': 0.00025962484889535984}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 16:01:26,519][0m Trial 34 finished with value: -36924.015625 and parameters: {'r_scaling': 0.16173853194648535, 'unroll': 1, 'update_epoch': 10, 'discount': 0.9281756630134407, 'lr': 0.0002707092036820665, 'entropy': 0.0004970597464501363}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 16:06:35,713][0m Trial 35 finished with value: -32909.8125 and parameters: {'r_scaling': 0.09678050088178107, 'unroll': 2, 'update_epoch': 8, 'discount': 0.9146458115902828, 'lr': 0.0006157533918390916, 'entropy': 0.0001384695153487807}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 16:11:02,595][0m Trial 36 finished with value: -24412.99609375 and parameters: {'r_scaling': 0.07032744633779114, 'unroll': 3, 'update_epoch': 4, 'discount': 0.905431782136594, 'lr': 0.0007886192383302571, 'entropy': 0.0007284342982449263}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 16:15:34,390][0m Trial 37 finished with value: -20007.734375 and parameters: {'r_scaling': 0.6935595581213714, 'unroll': 4, 'update_epoch': 7, 'discount': 0.9397427244466547, 'lr': 0.00142593805379346, 'entropy': 0.0002620505292788015}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 16:20:16,074][0m Trial 38 finished with value: -33311.234375 and parameters: {'r_scaling': 8.313129796529495, 'unroll': 1, 'update_epoch': 5, 'discount': 0.9829973968396731, 'lr': 0.0004603240599673912, 'entropy': 0.00016104085176006446}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 16:25:38,607][0m Trial 39 finished with value: -38936.484375 and parameters: {'r_scaling': 0.29532661704990654, 'unroll': 2, 'update_epoch': 9, 'discount': 0.9124236818160019, 'lr': 0.0003562780531384871, 'entropy': 0.0009960287438392276}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 16:30:28,717][0m Trial 40 finished with value: -37249.0546875 and parameters: {'r_scaling': 0.13256281133875739, 'unroll': 5, 'update_epoch': 9, 'discount': 0.9642196508194887, 'lr': 0.00021030343504352321, 'entropy': 0.004526110334386133}. Best is trial 12 with value: -40994.5859375.[0m
[32m[I 2021-12-13 16:35:34,849][0m Trial 41 finished with value: -41049.5390625 and parameters: {'r_scaling': 0.14379566289726722, 'unroll': 5, 'update_epoch': 10, 'discount': 0.9706673897942355, 'lr': 0.00022387390959700154, 'entropy': 0.0030281429836413274}. Best is trial 41 with value: -41049.5390625.[0m
[32m[I 2021-12-13 16:40:54,322][0m Trial 42 finished with value: -37404.625 and parameters: {'r_scaling': 0.08106603598913269, 'unroll': 3, 'update_epoch': 10, 'discount': 0.9689616391815188, 'lr': 0.000148062208534905, 'entropy': 0.002207596890877041}. Best is trial 41 with value: -41049.5390625.[0m
[32m[I 2021-12-13 16:45:19,540][0m Trial 43 finished with value: -26195.96484375 and parameters: {'r_scaling': 0.25394085123050864, 'unroll': 8, 'update_epoch': 11, 'discount': 0.9866549616794708, 'lr': 0.0003447359372534155, 'entropy': 0.011963500596793351}. Best is trial 41 with value: -41049.5390625.[0m
[32m[I 2021-12-13 16:50:36,551][0m Trial 44 finished with value: -40390.35546875 and parameters: {'r_scaling': 0.1829903698995086, 'unroll': 2, 'update_epoch': 9, 'discount': 0.9513439068594811, 'lr': 0.00026832582195678224, 'entropy': 0.0011842869420245707}. Best is trial 41 with value: -41049.5390625.[0m
[32m[I 2021-12-13 16:55:57,534][0m Trial 45 finished with value: -28212.873046875 and parameters: {'r_scaling': 13.700975084591851, 'unroll': 6, 'update_epoch': 11, 'discount': 0.9519771276592083, 'lr': 0.0001034925501847624, 'entropy': 0.001222148412044539}. Best is trial 41 with value: -41049.5390625.[0m
[32m[I 2021-12-13 17:01:09,560][0m Trial 46 finished with value: -42144.328125 and parameters: {'r_scaling': 0.17186271291570407, 'unroll': 3, 'update_epoch': 9, 'discount': 0.9791870657741161, 'lr': 0.00019007141329314503, 'entropy': 0.003039224221324038}. Best is trial 46 with value: -42144.328125.[0m
[32m[I 2021-12-13 17:05:58,844][0m Trial 47 finished with value: -31799.59765625 and parameters: {'r_scaling': 0.2936500211738864, 'unroll': 4, 'update_epoch': 9, 'discount': 0.9733460003669747, 'lr': 0.00018854488074547448, 'entropy': 0.003116491462098519}. Best is trial 46 with value: -42144.328125.[0m
[32m[I 2021-12-13 17:11:41,937][0m Trial 48 finished with value: -33239.6484375 and parameters: {'r_scaling': 0.2064928521551595, 'unroll': 3, 'update_epoch': 12, 'discount': 0.9794411881041285, 'lr': 0.0001410514089069295, 'entropy': 0.005883717544839262}. Best is trial 46 with value: -42144.328125.[0m
[32m[I 2021-12-13 17:16:27,913][0m Trial 49 finished with value: -29165.63671875 and parameters: {'r_scaling': 44.43650468183689, 'unroll': 5, 'update_epoch': 9, 'discount': 0.9598821415843166, 'lr': 0.00028483500833779106, 'entropy': 0.001485075883806914}. Best is trial 46 with value: -42144.328125.[0m
[32m[I 2021-12-13 17:20:47,010][0m Trial 50 finished with value: -22654.40234375 and parameters: {'r_scaling': 0.633285806502264, 'unroll': 13, 'update_epoch': 10, 'discount': 0.9948400740179354, 'lr': 0.00012490556250907976, 'entropy': 0.0009280104489722054}. Best is trial 46 with value: -42144.328125.[0m
[32m[I 2021-12-13 17:26:10,252][0m Trial 51 finished with value: -42881.515625 and parameters: {'r_scaling': 0.1264947212813774, 'unroll': 2, 'update_epoch': 10, 'discount': 0.9713109438979939, 'lr': 0.00023013945387911135, 'entropy': 0.004113874076087431}. Best is trial 51 with value: -42881.515625.[0m
[32m[I 2021-12-13 17:31:43,146][0m Trial 52 finished with value: -43389.9140625 and parameters: {'r_scaling': 0.14762209902226636, 'unroll': 2, 'update_epoch': 10, 'discount': 0.9702073528138709, 'lr': 0.00019204326672387086, 'entropy': 0.0044907247948407685}. Best is trial 52 with value: -43389.9140625.[0m
[32m[I 2021-12-13 17:37:18,418][0m Trial 53 finished with value: -36576.0078125 and parameters: {'r_scaling': 0.14686887706192214, 'unroll': 3, 'update_epoch': 12, 'discount': 0.9742867846460821, 'lr': 0.00023351685565557696, 'entropy': 0.008134756668180051}. Best is trial 52 with value: -43389.9140625.[0m
[32m[I 2021-12-13 17:42:27,160][0m Trial 54 finished with value: -35858.578125 and parameters: {'r_scaling': 0.11753284346137366, 'unroll': 2, 'update_epoch': 10, 'discount': 0.9669771930330835, 'lr': 0.00019384571249252803, 'entropy': 0.0045671642012948795}. Best is trial 52 with value: -43389.9140625.[0m
[32m[I 2021-12-13 17:47:40,468][0m Trial 55 finished with value: -35977.5703125 and parameters: {'r_scaling': 0.20544088984548628, 'unroll': 4, 'update_epoch': 13, 'discount': 0.9536174735147595, 'lr': 0.00015668290681220194, 'entropy': 0.0024164560752233328}. Best is trial 52 with value: -43389.9140625.[0m
[32m[I 2021-12-13 17:52:41,806][0m Trial 56 finished with value: -37231.53125 and parameters: {'r_scaling': 1.239616039841988, 'unroll': 3, 'update_epoch': 8, 'discount': 0.9805042429511637, 'lr': 0.00022763538104088446, 'entropy': 0.02022335785820925}. Best is trial 52 with value: -43389.9140625.[0m
[32m[I 2021-12-13 17:56:52,227][0m Trial 57 finished with value: -26951.046875 and parameters: {'r_scaling': 0.08223301992456808, 'unroll': 11, 'update_epoch': 11, 'discount': 0.9883476696473745, 'lr': 0.000189960244619124, 'entropy': 0.003882605915546642}. Best is trial 52 with value: -43389.9140625.[0m
[32m[I 2021-12-13 18:01:32,621][0m Trial 58 finished with value: -33129.3125 and parameters: {'r_scaling': 0.4739977770671603, 'unroll': 7, 'update_epoch': 10, 'discount': 0.9468940907779456, 'lr': 0.0001647544261938481, 'entropy': 0.006388537029101549}. Best is trial 52 with value: -43389.9140625.[0m
[32m[I 2021-12-13 18:07:50,783][0m Trial 59 finished with value: -35459.42578125 and parameters: {'r_scaling': 2.5088059171557675, 'unroll': 1, 'update_epoch': 12, 'discount': 0.9706151527036736, 'lr': 0.00013344446842106518, 'entropy': 0.0025035241694123843}. Best is trial 52 with value: -43389.9140625.[0m
[32m[I 2021-12-13 18:14:15,831][0m Trial 60 finished with value: -41607.1328125 and parameters: {'r_scaling': 0.16547839518438315, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9633749626905697, 'lr': 0.0002624121170558896, 'entropy': 0.0016167059300235189}. Best is trial 52 with value: -43389.9140625.[0m
[32m[I 2021-12-13 18:20:39,765][0m Trial 61 finished with value: -43881.2109375 and parameters: {'r_scaling': 0.17035602566330735, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9622810532851012, 'lr': 0.0002750421532124872, 'entropy': 0.001389052908755397}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 18:26:55,711][0m Trial 62 finished with value: -38909.859375 and parameters: {'r_scaling': 0.10885921409937235, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9649621946217458, 'lr': 0.00023576500158484402, 'entropy': 0.0015976702250606164}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 18:33:26,945][0m Trial 63 finished with value: -34048.8125 and parameters: {'r_scaling': 0.06918307986229681, 'unroll': 1, 'update_epoch': 14, 'discount': 0.9609450700927717, 'lr': 0.0002961009783777839, 'entropy': 0.0018056368695808572}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 18:38:54,801][0m Trial 64 finished with value: -36922.13671875 and parameters: {'r_scaling': 0.1538420302072242, 'unroll': 4, 'update_epoch': 14, 'discount': 0.9716959530974311, 'lr': 0.00018841433744302022, 'entropy': 0.00277172095133193}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 18:45:19,203][0m Trial 65 finished with value: -38183.81640625 and parameters: {'r_scaling': 0.3080638218992294, 'unroll': 3, 'update_epoch': 15, 'discount': 0.9760784424824418, 'lr': 0.00021039439787148194, 'entropy': 0.010543765978735395}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 18:51:23,135][0m Trial 66 finished with value: -43464.37109375 and parameters: {'r_scaling': 0.05063833501217958, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9779244044597506, 'lr': 0.0002519476855643968, 'entropy': 0.004924657905855975}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 18:57:19,526][0m Trial 67 finished with value: -29805.7265625 and parameters: {'r_scaling': 0.09349204893921607, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9565826072408204, 'lr': 0.0003251998651688916, 'entropy': 0.005113377521578757}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 19:03:25,610][0m Trial 68 finished with value: -31329.205078125 and parameters: {'r_scaling': 0.11915748071347816, 'unroll': 3, 'update_epoch': 14, 'discount': 0.978300382619843, 'lr': 0.0002531734804136893, 'entropy': 0.0036320195939828588}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 19:09:55,015][0m Trial 69 finished with value: -33147.98046875 and parameters: {'r_scaling': 0.06836605833901958, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9836562848837778, 'lr': 0.00017494073733480004, 'entropy': 0.007470196802618536}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 19:15:28,252][0m Trial 70 finished with value: -36241.359375 and parameters: {'r_scaling': 0.22545018686530896, 'unroll': 4, 'update_epoch': 14, 'discount': 0.9626720718485712, 'lr': 0.0002243947095301668, 'entropy': 0.0019668152142263426}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 19:21:41,411][0m Trial 71 finished with value: -36615.859375 and parameters: {'r_scaling': 0.060817836348259054, 'unroll': 1, 'update_epoch': 12, 'discount': 0.969000866742822, 'lr': 0.00028270717554620473, 'entropy': 0.0005796397507741808}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 19:27:33,868][0m Trial 72 finished with value: -39736.4609375 and parameters: {'r_scaling': 0.1353962951175745, 'unroll': 2, 'update_epoch': 13, 'discount': 0.9753678740531103, 'lr': 0.00024582078759204123, 'entropy': 0.004185182646895528}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 19:34:28,450][0m Trial 73 finished with value: -42535.8203125 and parameters: {'r_scaling': 0.08811124539385053, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9669054841354356, 'lr': 0.00019887560862415847, 'entropy': 0.002906142661062855}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 19:41:24,612][0m Trial 74 finished with value: -42505.6015625 and parameters: {'r_scaling': 0.3480273510727757, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9659959484360848, 'lr': 0.0001974708845982208, 'entropy': 0.0027969305384366533}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 19:48:33,131][0m Trial 75 finished with value: -33620.8515625 and parameters: {'r_scaling': 0.05125488684217899, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9676082888342844, 'lr': 0.00019770636647998914, 'entropy': 0.005734033359995216}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 19:55:35,800][0m Trial 76 finished with value: -41656.5546875 and parameters: {'r_scaling': 0.3709915100574268, 'unroll': 1, 'update_epoch': 15, 'discount': 0.95810556763102, 'lr': 0.00015903369891880377, 'entropy': 0.017152327943730093}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 20:02:39,392][0m Trial 77 finished with value: -43228.8671875 and parameters: {'r_scaling': 0.5426020809926428, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9765285653544254, 'lr': 0.00015618414871896043, 'entropy': 0.0647825401743801}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 20:09:13,455][0m Trial 78 finished with value: -39414.44140625 and parameters: {'r_scaling': 0.5267168194901313, 'unroll': 1, 'update_epoch': 13, 'discount': 0.9827940509879117, 'lr': 0.00011255724214043325, 'entropy': 0.07025934632780864}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 20:16:16,769][0m Trial 79 finished with value: -29482.58203125 and parameters: {'r_scaling': 0.82455072505554, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9775002022868522, 'lr': 0.00013919198205961637, 'entropy': 0.00884631195440362}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 20:22:20,478][0m Trial 80 finished with value: -26435.94921875 and parameters: {'r_scaling': 0.08750274160234463, 'unroll': 3, 'update_epoch': 14, 'discount': 0.9900310468669627, 'lr': 0.00017828929251209862, 'entropy': 0.05639176920074315}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 20:29:30,576][0m Trial 81 finished with value: -43784.8359375 and parameters: {'r_scaling': 0.36289708105509105, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9570220018208913, 'lr': 0.00016179062415474816, 'entropy': 0.018102522388927348}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 20:36:32,714][0m Trial 82 finished with value: -37424.328125 and parameters: {'r_scaling': 0.3417588090102574, 'unroll': 1, 'update_epoch': 15, 'discount': 0.9663489939450834, 'lr': 0.00012292757468639233, 'entropy': 0.01940665602419392}. Best is trial 61 with value: -43881.2109375.[0m
[32m[I 2021-12-13 20:42:46,323][0m Trial 83 finished with value: -44050.96875 and parameters: {'r_scaling': 0.23498696896144228, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9724054631588156, 'lr': 0.000153022875356162, 'entropy': 0.037804023372072414}. Best is trial 83 with value: -44050.96875.[0m
[32m[I 2021-12-13 20:49:10,363][0m Trial 84 finished with value: -46571.79296875 and parameters: {'r_scaling': 0.2448804623704994, 'unroll': 2, 'update_epoch': 15, 'discount': 0.9729568789227132, 'lr': 0.00015253822921391987, 'entropy': 0.03360954664001343}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 20:55:16,183][0m Trial 85 finished with value: -45988.0234375 and parameters: {'r_scaling': 0.46386304678706486, 'unroll': 2, 'update_epoch': 14, 'discount': 0.972871436462858, 'lr': 0.00014562449297996763, 'entropy': 0.031985707068350605}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 21:01:21,555][0m Trial 86 finished with value: -46021.61328125 and parameters: {'r_scaling': 0.2542210189135215, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9732107741653969, 'lr': 0.00014955636729872357, 'entropy': 0.03618209696827345}. Best is trial 84 with value: -46571.79296875.[0m
[32m[I 2021-12-13 21:07:40,057][0m Trial 87 finished with value: -36830.13671875 and parameters: {'r_scaling': 0.4843230716388776, 'unroll': 2, 'update_epoch': 14, 'discount': 0.9739152247347241, 'lr': 0.00011191807945790749, 'entropy': 0.03775995659945514}. Best is trial 84 with value: -46571.79296875.[0m
